Tickers,Market
BOLNV,Euronext Paris
ALMIL,Euronext Growth Paris
2CRSI,Euronext Paris
2MX,Euronext Paris
5PG,Euronext Expand Oslo
MLATV,Euronext Access Paris
ASP,Euronext Paris
AALB,Euronext Amsterdam
ABI,Euronext Brussels
AB,Euronext Paris
DOY,Euronext Growth Dublin
ABCA,Euronext Paris
ABEO,Euronext Paris
ABG,Oslo B?rs
ABNX,Euronext Paris
ABVX,Euronext Paris
ABN,Euronext Amsterdam
ABO,Euronext Brussels
ACPH,Euronext Brussels
ACAN,Euronext Paris
ACCEL,Euronext Amsterdam
ACCB,Euronext Brussels
AC,Euronext Paris
ACNV,Euronext Paris
AXS,Euronext Amsterdam
ALALO,Euronext Growth Paris
ACKB,Euronext Brussels
EOS,Euronext Paris
ATI,Euronext Paris
ALACT,Euronext Growth Paris
MLACT,Euronext Access Paris
ALADA,Euronext Growth Paris
ALDV,Euronext Paris
ALARF,Euronext Growth Paris
ADE,Oslo B?rs
ALP,Euronext Paris
ADOC,Euronext Paris
ALADO,Euronext Growth Paris
ADP,Euronext Paris
ADS,Euronext Growth Oslo
ALADM,Euronext Growth Paris
ADUX,"Euronext Paris, Amsterdam"
ADV,Euronext Paris
ADVIC,"Euronext Paris, Brussels"
ADVI,Euronext Paris
ADYEN,Euronext Amsterdam
AED,"Euronext Brussels, Amsterdam"
AEGA,Euronext Expand Oslo
AGN,Euronext Amsterdam
AKOM,Euronext Paris
AFG,Oslo B?rs
MLAGI,Euronext Access Paris
AGS,Euronext Brussels
AGFB,Euronext Brussels
AGLX,Euronext Growth Oslo
MLAGP,Euronext Access Paris
ALAGP,Euronext Growth Paris
ALAGR,Euronext Growth Paris
CUR,Euronext Access Lisbon
AD,"Euronext Amsterdam, Brussels"
A5G,Euronext Dublin
AF,"Euronext Paris, Amsterdam"
AI,Euronext Paris
MLAIM,Euronext Access Paris
AIR,Euronext Paris
AIRX,Euronext Growth Oslo
AJAX,Euronext Amsterdam
AKAST,Oslo B?rs
AKER,Oslo B?rs
AKBM,Euronext Growth Oslo
AKRBP,Oslo B?rs
ACC,Euronext Growth Oslo
ACH,Euronext Growth Oslo
AKH,Euronext Growth Oslo
AOW,Euronext Growth Oslo
AKSO,Oslo B?rs
AKA,"Euronext Paris, Brussels"
AKVA,Oslo B?rs
AKW,Euronext Paris
AKZA,Euronext Amsterdam
ABIO,Euronext Paris
ALCHI,Euronext Growth Paris
ALD,Euronext Paris
MLALE,Euronext Access Paris
ALPHY,Euronext Growth Paris
ALFEN,Euronext Amsterdam
CDANV,Euronext Paris
CDA,Euronext Paris
ALM,Euronext Paris
ALO,Euronext Paris
LTA,Euronext Paris
ALTA,Euronext Paris
AREIT,Euronext Paris
ATE,Euronext Paris
ALTR,Euronext Lisbon
ALTUR,Euronext Paris
ALX,Euronext Amsterdam
MLALV,Euronext Access Paris
MLAAH,Euronext Access Paris
AMSC,Oslo B?rs
AMG,Euronext Amsterdam
ALMIB,Euronext Growth Paris
AMPLI,Euronext Paris
ACOMO,Euronext Amsterdam
AMUN,Euronext Paris
ANDF,Euronext Growth Oslo
ALANT,Euronext Growth Paris
APAM,"Euronext Amsterdam, Brussels, Paris"
APM,Euronext Paris
ABT,Euronext Expand Oslo
AQUA,Oslo B?rs
ALAQU,Euronext Growth Paris
ARCAD,Euronext Amsterdam
MT,"Euronext Amsterdam, Paris"
ARCH,Oslo B?rs
ALJXR,Euronext Growth Paris
ABS,Euronext Growth Oslo
AFISH,Euronext Growth Oslo
AZT,Oslo B?rs
ALCUR,Euronext Growth Paris
ARCUS,Oslo B?rs
MLARD,Euronext Access Paris
ARDO,Euronext Access Paris
AFK,Oslo B?rs
ARG,Euronext Paris
ARGX,Euronext Brussels
AKE,Euronext Paris
MLARO,Euronext Access Paris
ARR,Oslo B?rs
ARTE,Euronext Paris
ALATF,Euronext Growth Paris
PRC,Euronext Paris
ARTO,Euronext Paris
ASC,Euronext Brussels
ASTK,Oslo B?rs
MLAEM,Euronext Access Paris
ASIT,"Euronext Brussels, Paris"
ASM,Euronext Amsterdam
ASML,Euronext Amsterdam
ASRNL,Euronext Amsterdam
GEN,Traded not listed Brussels
ASY,Euronext Paris
ATA,Euronext Paris
ATEA,Oslo B?rs
ATEME,Euronext Paris
ATEB,Euronext Brussels
ASA,Oslo B?rs
ATO,Euronext Paris
ATRS,Euronext Amsterdam
AUB,Euronext Paris
MLAUD,Euronext Access Paris
ALAVY,"Euronext Growth Paris, Brussels"
AUGR,Euronext Paris
ALAMG,Euronext Growth Paris
AURE,Euronext Paris
AURS,Euronext Paris
AUSS,Oslo B?rs
AGAS,Oslo B?rs
AVTX,"Euronext Amsterdam, Brussels"
AVT,Euronext Paris
AWDR,Oslo B?rs
ALNG,Euronext Expand Oslo
CS,Euronext Paris
CSNV,Euronext Paris
ACR,Oslo B?rs
AXW,Euronext Paris
AXXIS,Euronext Expand Oslo
AYFIE,Euronext Growth Oslo
MLAZL,Euronext Access Paris
MLAAT,Euronext Access Paris
BSGR,Euronext Amsterdam
BCP,Euronext Lisbon
B2H,Oslo B?rs
BCRA,Euronext Paris
ALBKK,Euronext Growth Paris
BAIN,Euronext Paris
BAKKA,Oslo B?rs
BALTA,Euronext Brussels
BALT,Euronext Growth Oslo
BALYO,Euronext Paris
BAMNB,Euronext Amsterdam
BBV,Traded not listed Brussels
SANTA,Traded not listed Brussels
BANI,Euronext Brussels
DD7E,Euronext Dublin
DD7D,Euronext Dublin
BIRG,Euronext Dublin
BUI,Euronext Paris
BAR,Euronext Brussels
MLBAR,Euronext Access Paris
BFIT,Euronext Amsterdam
BASS,Euronext Paris
BLC,Euronext Paris
MLBAT,Euronext Access Paris
ALBDM,Euronext Growth Paris
BESI,Euronext Amsterdam
MLBMD,Euronext Access Paris
BEFB,Euronext Brussels
BEKB,Euronext Brussels
FBEL,Euronext Paris
BELR,Euronext Brussels
BELCO,Oslo B?rs
BELU,Euronext Brussels
BEN,Euronext Paris
SLBEN,Euronext Lisbon
BGBIO,Oslo B?rs
ALDBL,Euronext Growth Paris
BBED,Euronext Amsterdam
BEVER,Euronext Amsterdam
BEWI,Oslo B?rs
BB,Euronext Paris
BIG,Euronext Paris
ALBLD,Euronext Growth Paris
ALTUV,Euronext Growth Paris
BCART,Euronext Brussels
ALCOR,Euronext Growth Paris
BIM,Euronext Paris
ALBPS,Euronext Growth Paris
ALBIO,Euronext Growth Paris
BSP,Euronext Growth Oslo
BLEE,Euronext Paris
MLBSP,Euronext Access Paris
ALBLU,Euronext Growth Paris
BNP,Euronext Paris
MLONE,Euronext Access Paris
BOEI,Traded not listed Brussels
BOI,Euronext Paris
BOL,Euronext Paris
BON,Euronext Paris
BOTHE,"Euronext Brussels, Paris"
BONHR,Oslo B?rs
BOOST,Euronext Paris
BOR,Oslo B?rs
BORR,Oslo B?rs
BRG,Oslo B?rs
BOKA,Euronext Amsterdam
ALBOU,Euronext Growth Paris
BSD,Euronext Paris
BGHL,Euronext Amsterdam
BGHS,Euronext Amsterdam
BOUV,Oslo B?rs
EN,Euronext Paris
ENNV,Euronext Paris
BPOST,Euronext Brussels
BNB,Euronext Brussels
BRA,Euronext Growth Oslo
BREB,Euronext Brussels
BRILL,Euronext Amsterdam
BRNL,Euronext Amsterdam
BVI,Euronext Paris
BUR,Euronext Paris
BWE,Oslo B?rs
BWIDL,Euronext Growth Oslo
BWLPG,Oslo B?rs
BWO,Oslo B?rs
BMA,Oslo B?rs
CAT31,Euronext Paris
ALCG,Euronext Growth Paris
CADLR,Oslo B?rs
CAFO,Euronext Paris
MLAAE,Euronext Access Paris
C5H,Euronext Dublin
CAMBI,Euronext Growth Oslo
CBDG,Euronext Paris
CAMB,Euronext Brussels
CAND,Euronext Growth Brussels
CAPLI,Euronext Paris
CAP,Euronext Paris
CARA,Oslo B?rs
ALCRB,Euronext Growth Paris
CPINV,Euronext Brussels
ALCAR,Euronext Growth Paris
CARM,Euronext Paris
CARP,Euronext Paris
CA,Euronext Paris
CO,Euronext Paris
CAS,Euronext Paris
CATG,Euronext Paris
CTRG,Euronext Paris
CATR,Euronext Paris
CBOT,Euronext Paris
MLCEC,Euronext Access Paris
CGM,Euronext Paris
CGR,Euronext Paris
ALCLS,Euronext Growth Paris
CYAD,"Euronext Brussels, Paris"
CENER,Euronext Brussels
ALPCV,Euronext Growth Paris
ALCES,Euronext Growth Paris
MLCSA,Euronext Access Paris
MLCSB,Euronext Access Paris
CFEB,Euronext Brussels
CFI,Euronext Paris
MLCFM,Euronext Access Paris
CGG,Euronext Paris
MLCFD,Euronext Access Paris
MLCVG,Euronext Access Paris
CRI,Euronext Paris
CHSR,Euronext Paris
MLCHE,Euronext Access Paris
CHTEX,Traded not listed Brussels
MLTV,Euronext Access Brussels
CDI,Euronext Paris
CIB,Euronext Paris
COMB,Euronext Brussels
MLCMB,Euronext Access Paris
MLCIO,Euronext Access Paris
CIRCA,Euronext Growth Oslo
CIS,Traded not listed Brussels
CLA,Euronext Paris
ALCLA,Euronext Growth Paris
CLOUD,Euronext Growth Oslo
CMCOM,Euronext Amsterdam
COM,Euronext Paris
CNV,Euronext Paris
CNP,Euronext Paris
COBH,Euronext Growth Brussels
CCEP,Euronext Amsterdam
COFA,Euronext Paris
ALCOF,Euronext Growth Paris
CFN,Euronext Lisbon
COFB,Euronext Brussels
ALLEC,Euronext Growth Paris
ALCOG,Euronext Growth Paris
COH,Euronext Paris
ALCOI,Euronext Growth Paris
RE,Euronext Paris
MLCLP,Euronext Access Paris
COLR,Euronext Brussels
MLMFI,Euronext Access Paris
CDU,Euronext Access Lisbon
MLCNT,Euronext Access Paris
MLLCB,Euronext Access Paris
CONTX,Oslo B?rs
CPA,Euronext Access Lisbon
CRBN,Euronext Amsterdam
CLB,Euronext Amsterdam
MLCOR,Euronext Access Paris
COR,Euronext Lisbon
MLCOU,Euronext Access Paris
COUR,Euronext Paris
COV,Euronext Paris
COVH,Euronext Paris
CRAYN,Oslo B?rs
CRAP,Euronext Paris
CRAV,Euronext Paris
CRBP2,Euronext Paris
CIV,Euronext Paris
CRLA,Euronext Paris
CRLO,Euronext Paris
CMO,Euronext Paris
CNF,Euronext Paris
CCN,Euronext Paris
CAF,Euronext Paris
CRSU,Euronext Paris
CRTO,Euronext Paris
ACA,Euronext Paris
OPTI,Euronext Brussels
DD8A,Euronext Dublin
DD8B,Euronext Dublin
CRG,Euronext Dublin
ALCJ,Euronext Growth Paris
CROS,Euronext Paris
SX,Euronext Paris
CSAM,Euronext Growth Oslo
CTAC,Euronext Amsterdam
CTT,Euronext Lisbon
CLEX,Euronext Brussels
ALCYB,Euronext Growth Paris
CYVIZ,Euronext Growth Oslo
DIE,Euronext Brussels
ALDLS,Euronext Growth Paris
MLGEL,Euronext Access Paris
DHG,Euronext Dublin
DLT,Euronext Paris
MLDAM,Euronext Access Paris
ALDAR,Euronext Growth Paris
BN,Euronext Paris
AM,Euronext Paris
DSYNV,Euronext Paris
DSY,Euronext Paris
DLE,Euronext Dublin
ALDBT,Euronext Growth Paris
DBV,Euronext Paris
DECB,Euronext Brussels
ALDEI,Euronext Growth Paris
ALDEL,Euronext Growth Paris
ALDR,Euronext Growth Paris
DLTA,Euronext Paris
DBG,Euronext Paris
MLDYH,Euronext Access Paris
DTEL,Traded not listed Brussels
ALDEV,Euronext Growth Paris
DVT,Euronext Paris
DEXB,Euronext Expert Market
DGB,Euronext Amsterdam
DGE,Euronext Paris
GUI1,Euronext Dublin
DGM,Euronext Paris
DNB,Oslo B?rs
DNO,Oslo B?rs
ALDNX,Euronext Growth Paris
DPAM,Euronext Paris
DOF,Oslo B?rs
ALDOL,Euronext Growth Paris
DQ7A,Euronext Growth Dublin
ALDNE,Euronext Growth Paris
DPA,Euronext Amsterdam
GRW,Euronext Growth Dublin
ALDRV,Euronext Growth Paris
DSC2,Euronext Amsterdam
DSC2S,Euronext Amsterdam
DSM,Euronext Amsterdam
MLDYN,Euronext Access Paris
MLDYX,Euronext Access Paris
EON,Traded not listed Brussels
EAM,Euronext Expand Oslo
EAS2P,Euronext Amsterdam
MLEAS,Euronext Access Paris
MLEDR,Euronext Access Paris
MLEAV,Euronext Access Paris
MLECO,Euronext Access Paris
ALECO,Euronext Growth Paris
ECONB,Euronext Brussels
ALESA,Euronext Growth Paris
EDEN,Euronext Paris
EDF,Euronext Paris
ALEAC,Euronext Growth Paris
MLEDS,Euronext Access Paris
EDP,Euronext Lisbon
EDPR,Euronext Lisbon
MLEDU,Euronext Access Paris
MLEES,Euronext Access Paris
GID,Euronext Paris
EIOF,Oslo B?rs
FGR,Euronext Paris
EKI,Euronext Paris
ELEC,Euronext Paris
EEM,Euronext Paris
EMGS,Oslo B?rs
ELIMP,Euronext Growth Oslo
ELE,Oslo B?rs
ELI,Euronext Brussels
ELIOR,Euronext Paris
ELIS,Euronext Paris
ELK,Oslo B?rs
ELABS,Euronext Growth Oslo
ELOP,Euronext Growth Oslo
ALEMK,Euronext Growth Brussels
EMD,Euronext Expert Market
ALEMV,Euronext Growth Paris
ALDUB,Euronext Growth Paris
ENDUR,Oslo B?rs
ALNN6,Euronext Growth Paris
ALNRG,Euronext Growth Paris
ALENE,Euronext Growth Paris
ENGI,"Euronext Paris, Brussels"
EPS,Euronext Paris
ENI,Traded not listed Brussels
ENTRA,Oslo B?rs
ALENT,Euronext Growth Paris
ALENR,Euronext Growth Paris
ALTEV,Euronext Growth Paris
ENVI,Euronext Amsterdam
ENVIP,Euronext Growth Oslo
ALEO2,Euronext Growth Paris
EOSI,Euronext Paris
EPIC,Euronext Growth Oslo
EQNR,Oslo B?rs
ERA,Euronext Paris
ERYP,Euronext Paris
ESG,Euronext Amsterdam
ESGT,Euronext Amsterdam
ESI,Euronext Paris
ALESK,Euronext Growth Paris
ESP,"Euronext Amsterdam, Paris"
ELNV,Euronext Paris
EL,Euronext Paris
ES,Euronext Paris
ESON,Euronext Lisbon
EFI,Euronext Paris
ALEUA,Euronext Growth Paris
RF,Euronext Paris
EUR,Euronext Paris
ALERS,Euronext Growth Paris
ECT,Euronext Amsterdam
ECMPA,"Euronext Amsterdam, Brussels"
ALECR,Euronext Growth Paris
ERFNV,Euronext Paris
ERF,Euronext Paris
ALGEM,Euronext Growth Paris
MLERO,Euronext Access Paris
ALEMG,Euronext Growth Paris
EURN,Euronext Brussels
ENX,"Euronext Paris, Amsterdam, Brussels"
ENXP,Euronext Lisbon
ECP,Euronext Paris
EUCAR,Euronext Paris
ALEUP,Euronext Growth Paris
EPR,Oslo B?rs
ETL,Euronext Paris
ALEVA,Euronext Growth Brussels
EFUEL,Euronext Growth Oslo
EGR,Euronext Paris
MLEVE,Euronext Access Paris
ALTVO,Euronext Growth Paris
EVS,Euronext Brussels
EXAC,Euronext Paris
EXTX,Euronext Growth Oslo
EXE,Euronext Paris
EXM,Euronext Brussels
EPCP,Euronext Paris
EXPL,Euronext Paris
ALPHI,Euronext Growth Paris
FAGR,"Euronext Brussels, Amsterdam"
MLFMV,Euronext Access Lisbon
ALFBA,Euronext Growth Paris
FAST,Euronext Amsterdam
EO,Euronext Paris
FAUV,Euronext Paris
FAYE,Euronext Paris
EG7,Euronext Dublin
MLFDV,Euronext Access Paris
FDJ,Euronext Paris
FCMC,Euronext Paris
FALG,Euronext Paris
FFP,Euronext Paris
SACI,Euronext Paris
ORIA,Euronext Paris
FGA,Euronext Paris
ALFIL,Euronext Growth Paris
BERR,Euronext Paris
EBPF,Euronext Paris
FOAF,Euronext Paris
FINM,Euronext Paris
ODET,Euronext Paris
FNTS,Euronext Paris
MLFXO,Euronext Access Paris
FIPP,Euronext Paris
GYQ,Euronext Growth Dublin
MLFIR,Euronext Access Paris
FJORD,Oslo B?rs
FKRFT,Oslo B?rs
ALFLE,Euronext Growth Paris
FLNG,Oslo B?rs
FLEXD,Euronext Lisbon
FLEX,Euronext Access Brussels
FLOB,Euronext Brussels
FLOW,Euronext Amsterdam
UNI,Euronext Access Brussels
FLTR,Euronext Dublin
FLUX,Euronext Brussels
FLYR,Euronext Growth Oslo
FNAC,Euronext Paris
FNG,"Euronext Brussels, Amsterdam"
ALFOC,Euronext Growth Paris
FPN,Euronext Paris
LEBL,Euronext Paris
FATL,Euronext Paris
EURS,Euronext Paris
INEA,Euronext Paris
FLY,Euronext Paris
MLVIN,Euronext Access Paris
SPEL,Euronext Paris
FOOTL,Traded not listed Brussels
FORE,Euronext Paris
FFARM,Euronext Amsterdam
FOU,Euronext Brussels
ALFPC,Euronext Growth Paris
LFDE,Euronext Paris
MLFSG,Euronext Access Paris
MLFTI,Euronext Access Paris
ALFRE,Euronext Growth Paris
FREY,Euronext Paris
FRO,Oslo B?rs
FUR,Euronext Amsterdam
FCP,Euronext Lisbon
MLGAI,Euronext Access Paris
GLPG,"Euronext Amsterdam, Brussels"
MLGAL,Euronext Access Paris
GALIM,Euronext Paris
GALP,Euronext Lisbon
GIG,Oslo B?rs
ALBI,Euronext Growth Paris
GAM,Euronext Paris
ALGAU,Euronext Growth Paris
GBLB,Euronext Brussels
RISH,Oslo B?rs
GEA,Euronext Paris
GECP,Euronext Paris
GFC,Euronext Paris
GNE,Euronext Paris
GENX,Euronext Paris
GNRO,Euronext Paris
GNFT,Euronext Paris
GKTX,"Euronext Paris, Brussels"
GV,Euronext Paris
ALGEN,Euronext Growth Paris
SIGHT,Euronext Paris
GENT,Euronext Growth Oslo
MLGEQ,Euronext Access Paris
GOJXN,Euronext Amsterdam
GET,Euronext Paris
ALGEV,Euronext Growth Paris
GIMB,Euronext Brussels
GJF,Oslo B?rs
GLO,Euronext Paris
GL9,Euronext Dublin
GVR,Euronext Dublin
GLINT,Euronext Lisbon
ALGBE,Euronext Growth Paris
ALGEP,Euronext Growth Paris
GLOG,Euronext Brussels
GNP,Euronext Growth Oslo
ALGLD,Euronext Growth Paris
GEOS,Euronext Growth Oslo
GOGL,Oslo B?rs
GOD,Oslo B?rs
MLGML,Euronext Access Paris
GPE,Euronext Paris
ALPAR,Euronext Growth Paris
GRVO,Euronext Paris
GVNV,Euronext Amsterdam
8GW,Euronext Growth Dublin
MLCMG,Euronext Access Paris
GEM,Euronext Growth Oslo
GRP,Euronext Growth Dublin
GREEN,Euronext Brussels
GSF,Oslo B?rs
MLGRC,Euronext Access Paris
CEN,Euronext Paris
FLO,Euronext Paris
GOE,Euronext Paris
ALGIL,Euronext Growth Paris
IRD,Euronext Paris
GJAJ,Euronext Paris
ALLDL,Euronext Growth Paris
OPN,Euronext Paris
PARP,Euronext Paris
MLPVG,Euronext Access Paris
SFPI,Euronext Paris
ALGTR,Euronext Growth Paris
ALIMO,Euronext Growth Paris
GROWN,Euronext Access Brussels
GTBP,Euronext Paris
GTT,Euronext Paris
MLGDI,Euronext Access Paris
GBT,Euronext Paris
GBTNV,Euronext Paris
GUI,Euronext Paris
GYL,Oslo B?rs
ALHEO,Euronext Growth Paris
HAFNI,Oslo B?rs
HAL,Euronext Amsterdam
HMSO,Euronext Dublin
HAMO,Euronext Brussels
PIG,Euronext Paris
HAV,Euronext Growth Oslo
HAVI,Oslo B?rs
HYARD,Oslo B?rs
MLAHC,Euronext Access Paris
MLHAY,Euronext Access Paris
HEIJM,Euronext Amsterdam
HEIA,Euronext Amsterdam
HEIO,Euronext Amsterdam
ALHRG,Euronext Growth Paris
RMS,Euronext Paris
HEX,Oslo B?rs
HPUR,Euronext Growth Oslo
HEXA,Euronext Paris
HF,Euronext Paris
HBRN,Euronext Dublin
HCO,Euronext Paris
ALHIO,Euronext Growth Paris
HIPAY,Euronext Paris
ALHIT,Euronext Growth Paris
MLHK,Euronext Access Paris
MLHBB,Euronext Access Paris
HLNG,Oslo B?rs
ALHGR,Euronext Growth Paris
HBC,Oslo B?rs
HOLCO,Euronext Amsterdam
MLHCF,Euronext Access Paris
HOMI,Euronext Brussels
MLHPE,Euronext Access Paris
MLHPI,Euronext Access Paris
HOP,Euronext Paris
HRGI,Euronext Growth Oslo
HSW,Euronext Dublin
MLHMC,Euronext Access Paris
MLHOT,Euronext Access Paris
HDP,Euronext Paris
MLHIN,Euronext Access Paris
HOC,Euronext Growth Oslo
HUDL,Euronext Growth Oslo
HDLY,Euronext Growth Oslo
HDG,Euronext Amsterdam
HUNDP,Euronext Amsterdam
HUNT,Euronext Expand Oslo
ALHYG,Euronext Growth Paris
HYDRA,Euronext Amsterdam
MLHYD,Euronext Access Paris
MLHYE,Euronext Access Paris
ALHRS,Euronext Growth Paris
HYPRO,Euronext Growth Oslo
HYL,Euronext Brussels
ALICR,Euronext Growth Paris
ALI2S,Euronext Growth Paris
MLINT,Euronext Access Paris
IBAB,Euronext Brussels
IBS,Euronext Lisbon
IBMA,Traded not listed Brussels
ICAD,Euronext Paris
IFISH,Euronext Growth Oslo
ICEGR,Euronext Expand Oslo
ISLAX,Euronext Growth Oslo
ICT,Euronext Amsterdam
IDL,Euronext Paris
IDEX,Oslo B?rs
IDIP,Euronext Paris
MLIDS,Euronext Access Paris
ALIDS,Euronext Growth Paris
IEP,Euronext Brussels
IEX,Euronext Amsterdam
IGE,Euronext Paris
ILD,Euronext Paris
MLIML,Euronext Access Paris
IMCD,Euronext Amsterdam
NK,Euronext Paris
MLIPP,Euronext Access Paris
ALIMR,Euronext Growth Paris
IMMOU,Euronext Brussels
IMDA,Euronext Paris
IMMO,Euronext Brussels
IMMOP,Euronext Expert Market
ALIMM,Euronext Growth Brussels
GPA,Euronext Lisbon
ALIMP,Euronext Growth Paris
IPR,Euronext Lisbon
MLIMP,Euronext Access Paris
INA,Euronext Lisbon
INCLU,Euronext Brussels
INFE,Euronext Paris
INDCT,Euronext Growth Oslo
MLIFC,Euronext Access Paris
INF,Euronext Paris
INFRO,Oslo B?rs
INGA,"Euronext Amsterdam, Brussels"
MLISP,Euronext Access Paris
IPH,Euronext Paris
ALINN,Euronext Growth Paris
MLIDP,Euronext Access Paris
MLIRF,Euronext Access Paris
INPST,Euronext Amsterdam
