Date,Mkt,SMB,HML
2020-01-01,-0.01,-0.01,0
2020-01-02,0.53,0.03,0.28
2020-01-03,-0.52,-0.19,-0.15
2020-01-06,0.01,-0.3,0.05
2020-01-07,-0.28,0.07,0.19
2020-01-08,-0.15,-0.37,0.01
2020-01-09,0.3,0.09,-0.48
2020-01-10,-0.04,0.04,-0.14
2020-01-13,0.05,0.22,-0.09
2020-01-14,0.15,-0.15,-0.28
2020-01-15,0.24,-0.01,-0.96
2020-01-16,0.14,-0.01,0
2020-01-17,0.42,-0.34,-0.54
2020-01-20,-0.03,0.26,0.03
2020-01-21,-0.39,0.01,-0.25
2020-01-22,0.04,0.31,-0.44
2020-01-23,-0.94,0,0.2
2020-01-24,0.35,-0.17,-0.21
2020-01-27,-2.21,0.4,0.12
2020-01-28,0.83,-0.44,0.16
2020-01-29,0.19,-0.1,-0.1
2020-01-30,-0.71,0.27,-0.21
2020-01-31,-0.5,0.75,-0.23
2020-02-03,-0.17,-0.52,-0.3
2020-02-04,1.46,-0.21,-0.09
2020-02-05,0.76,-0.56,0.17
2020-02-06,0.18,-0.33,0.26
2020-02-07,-0.76,-0.19,0.02
2020-02-10,-0.12,0.18,-0.34
2020-02-11,0.92,0.23,0.23
2020-02-12,0.29,0.13,0.41
2020-02-13,-0.38,0.24,0.08
2020-02-14,-0.09,0.3,0.2
2020-02-17,0.26,-0.06,0.07
2020-02-18,-0.76,-0.02,-0.4
2020-02-19,0.84,-0.25,-0.57
2020-02-20,-0.74,0.52,0.32
2020-02-21,-0.08,0.18,-0.12
2020-02-24,-3.88,-0.14,-0.08
2020-02-25,-1.61,0.61,-0.25
2020-02-26,0,-0.66,0.08
2020-02-27,-2.57,0.12,-0.17
2020-02-28,-2.7,0.65,-0.25
2020-03-02,1.33,-0.64,-0.82
2020-03-03,1.32,0.79,-1.06
2020-03-04,1.24,-1.36,-0.15
2020-03-05,-1.06,-0.19,-0.62
2020-03-06,-2.74,0.64,-0.26
2020-03-09,-6.4,1.27,-2.91
2020-03-10,-1.59,0.31,0.42
2020-03-11,-1.86,-0.38,0.39
2020-03-12,-12,1.66,-2.35
2020-03-13,1.59,-1.71,0.02
2020-03-16,-5.6,-1.93,-3
2020-03-17,0.72,-3.31,-0.63
2020-03-18,-5.06,0.23,-1.38
2020-03-19,0.96,-1.71,-1.06
2020-03-20,1.73,0.97,0.75
2020-03-23,-2.83,0.38,0.59
2020-03-24,8.54,-2.48,2.2
2020-03-25,3.87,-0.32,0.44
2020-03-26,3.89,-0.14,-0.61
2020-03-27,-2.44,1.93,-0.9
2020-03-30,0.36,-0.5,-1.74
2020-03-31,1.3,0.92,0.41
2020-04-01,-3.32,1.26,-0.75
2020-04-02,-0.15,-0.43,0.65
2020-04-03,-1.43,0.03,-0.74
2020-04-06,3.63,-0.67,0.62
2020-04-07,2.71,0.58,1.12
2020-04-08,-0.02,1.24,-0.64
2020-04-09,2.22,0.13,0.3
2020-04-10,0.08,0.02,0
2020-04-13,-0.2,-0.02,0.01
2020-04-14,1.4,0.8,-2.38
2020-04-15,-3.88,0.3,-1.71
2020-04-16,-0.22,0.22,-1.41
2020-04-17,2.95,-0.65,0.27
2020-04-20,0.2,0.03,-0.9
2020-04-21,-2.9,1.16,-0.71
2020-04-22,1.29,-0.77,0.11
2020-04-23,0.42,0.66,0.92
2020-04-24,-0.33,0.4,-0.37
2020-04-27,1.89,-0.58,0.44
2020-04-28,1.36,-0.46,1.12
2020-04-29,2.44,-0.25,1.9
2020-04-30,-1.19,1.47,-1.34
2020-05-01,-0.52,0,-0.3
2020-05-04,-3,0.94,-0.8
2020-05-05,1.16,-0.66,0.16
2020-05-06,-0.67,0.28,-1.14
2020-05-07,1.49,-0.38,0.03
2020-05-08,1.06,-0.2,0.14
2020-05-11,-0.56,0.47,-1.26
2020-05-12,0.29,-0.55,-0.57
2020-05-13,-1.96,0.74,-1.23
2020-05-14,-1.97,-0.07,0.35
2020-05-15,0.54,0.03,0.17
2020-05-18,4.58,-1.39,0.84
2020-05-19,-0.36,0.96,-0.52
2020-05-20,1.47,-0.52,-0.49
2020-05-21,-0.82,0.61,-0.46
2020-05-22,-0.42,0.37,-0.29
2020-05-25,1.36,-0.14,-0.01
2020-05-26,1.95,0.01,1.67
2020-05-27,0.68,-0.69,2.51
2020-05-28,1.96,-0.04,-1.3
2020-05-29,-0.73,1.22,-1.3
2020-06-01,1.43,-0.33,0.91
2020-06-02,1.61,-0.31,1.33
2020-06-03,2.93,-1.28,1.58
2020-06-04,0.34,0.51,0.42
2020-06-05,1.78,-0.77,2.19
2020-06-08,0.08,0.06,1.74
2020-06-09,-0.99,0.16,-1.74
2020-06-10,-0.16,0.06,-1.16
2020-06-11,-4.8,1.05,-1.65
2020-06-12,0.14,-0.21,0.53
2020-06-15,0.41,0.34,-0.17
2020-06-16,1.94,-0.63,0.25
2020-06-17,0.79,-0.36,-0.92
2020-06-18,-0.88,0.09,0.24
2020-06-19,0.13,-0.33,-0.71
2020-06-22,0.25,0.32,-0.36
2020-06-23,1.56,-0.43,0.32
2020-06-24,-3.02,1.15,-0.6
2020-06-25,0.5,-0.61,-0.21
2020-06-26,-0.54,0.3,-0.72
2020-06-29,0.7,-0.36,0.98
2020-06-30,0.11,0.23,-0.31
2020-07-01,0.37,0.12,-0.59
2020-07-02,1.59,-0.7,0.33
2020-07-03,-0.46,0.76,-0.38
2020-07-06,1.94,-0.59,0.26
2020-07-07,-0.86,0.49,-0.69
2020-07-08,0.19,0.05,-0.5
2020-07-09,-1.13,0.29,-1.09
2020-07-10,0.84,-0.5,0.55
2020-07-13,1.03,-0.34,0
2020-07-14,0.08,-0.41,1.39
2020-07-15,1.64,-0.38,-0.69
2020-07-16,-0.5,0.41,0.26
2020-07-17,0.59,0.1,-0.64
2020-07-20,0.82,0.05,-0.82
2020-07-21,0.86,0.34,0.46
2020-07-22,-0.12,0.44,-0.3
2020-07-23,-0.04,0.07,-0.4
2020-07-24,-1.01,0.38,0.84
2020-07-27,0.66,-0.03,-1.21
2020-07-28,-0.14,-0.15,0.33
2020-07-29,0.75,0.01,-0.34
2020-07-30,-1.61,0.82,-0.94
2020-07-31,-1.49,1.24,-0.33
2020-08-03,1.82,-0.82,-0.34
2020-08-04,0.19,0.26,1.25
2020-08-05,1.15,0.54,0.27
2020-08-06,-0.49,0.55,-0.53
2020-08-07,-0.49,0.35,-0.92
2020-08-10,-0.01,0.26,1.03
2020-08-11,1.46,-0.41,0.76
2020-08-12,1.55,-0.95,-0.06
2020-08-13,-0.17,0.84,-0.84
2020-08-14,-0.98,0.59,0.4
2020-08-17,0.64,-0.06,-0.99
2020-08-18,0,0.3,-0.09
2020-08-19,-0.31,-0.53,0.16
2020-08-20,-0.62,0.46,-0.64
2020-08-21,-0.76,0.22,-0.41
2020-08-24,1.45,-0.95,0.51
2020-08-25,0.26,0.09,-0.34
2020-08-26,0.84,0.2,-0.44
2020-08-27,-0.75,0.49,-0.15
2020-08-28,0.43,0.62,0.49
2020-08-31,-0.31,0.63,-0.67
2020-09-01,-0.46,-0.1,-0.28
2020-09-02,0.97,-1.04,-0.93
2020-09-03,-1.45,0.17,1.27
2020-09-04,-0.87,0.21,1.45
2020-09-07,1.16,-0.32,-0.52
2020-09-08,-1.53,0.2,-0.02
2020-09-09,1.88,-1,-0.06
2020-09-10,-0.48,0.18,0.28
2020-09-11,0.35,-0.07,-0.63
2020-09-14,0.31,0.49,-0.36
2020-09-15,0.62,0.02,-0.87
2020-09-16,0.24,0.02,0.08
2020-09-17,-0.12,0.36,-0.13
2020-09-18,-0.64,0.38,-1.05
2020-09-21,-3.67,0.21,-0.87
2020-09-22,-0.31,-0.22,-0.07
2020-09-23,-0.14,-0.06,-0.79
2020-09-24,-0.76,-0.09,0.55
2020-09-25,-0.25,0.54,-1.12
2020-09-28,2.23,-0.53,0.78
2020-09-29,0.26,0.26,-0.77
2020-09-30,-0.2,1.26,0.2
2020-10-01,0.57,0.02,-0.84
2020-10-02,-0.1,-0.1,-0.02
2020-10-05,1.6,-0.07,0.6
2020-10-06,-0.48,0.36,1.32
2020-10-07,0.4,-0.07,-0.02
2020-10-08,0.64,0.06,0.3
2020-10-09,1.18,0.2,-1.03
2020-10-12,0.52,-0.26,-0.7
2020-10-13,-1.22,-0.08,-0.78
2020-10-14,0.08,0.37,-0.12
2020-10-15,-2.2,0.59,0.1
2020-10-16,1.23,-0.8,-0.4
2020-10-19,0.21,0.08,0.43
2020-10-20,0.37,-0.23,0.59
2020-10-21,-0.96,0.84,0.15
2020-10-22,-0.41,-0.24,0.38
2020-10-23,0.91,-0.26,0.79
2020-10-26,-2.14,-0.17,0.32
2020-10-27,-1.04,0.43,-1.46
2020-10-28,-3.38,-0.11,-0.09
2020-10-29,-0.53,0.1,-0.27
2020-10-30,0.1,0.57,0.59
2020-11-02,1.32,-0.82,0.84
2020-11-03,2.92,-0.76,0.63
2020-11-04,1.82,-0.29,-2.05
2020-11-05,2.12,-0.03,-0.41
2020-11-06,0.21,0.09,-0.18
2020-11-09,3.19,-1.15,4.38
2020-11-10,0.92,-0.5,2.78
2020-11-11,0.64,0.1,-0.39
2020-11-12,-0.63,0.45,-0.24
2020-11-13,0.5,0.3,0.78
2020-11-16,1.35,0.44,1.87
2020-11-17,-0.09,0.26,0.5
2020-11-18,0.34,0.46,0.49
2020-11-19,-0.34,0.21,-0.7
2020-11-20,0.38,0.07,-0.21
2020-11-23,-0.13,0.76,1.25
2020-11-24,1.26,-0.33,2.59
2020-11-25,0.17,0.13,-0.37
2020-11-26,-0.1,0.17,-0.69
2020-11-27,0.8,0.06,-0.21
2020-11-30,-1.1,0.63,-1.31
2020-12-01,1.94,0.31,1.07
2020-12-02,0.29,-0.25,0.22
2020-12-03,0.33,0.54,0.14
2020-12-04,0.38,0.05,0.52
2020-12-07,-0.2,0.05,-0.48
2020-12-08,0.07,0.03,-0.5
2020-12-09,0.06,-0.03,0.26
2020-12-10,0.06,-0.48,-0.09
2020-12-11,-0.94,0.23,-0.96
2020-12-14,0.72,0.49,0.26
2020-12-15,0.57,0.38,0.77
2020-12-16,0.97,-0.01,-0.17
2020-12-17,0.9,0.55,-0.38
2020-12-18,-0.28,0.35,-0.56
2020-12-21,-2.04,0.57,-1.12
2020-12-22,0.33,0.24,-0.31
2020-12-23,1.14,0.32,1.04
2020-12-24,0.16,0.39,-0.03
2020-12-25,0.07,-0.01,0.02
2020-12-28,0.81,-0.33,-0.31
2020-12-29,0.94,0.22,-0.84
2020-12-30,0.22,0.3,-0.08
2020-12-31,-0.89,0.43,-0.02
